Date,Close,Predicted_Close_5d,Target_Close_5d
2017-05-17,105.7900009,97.294586,107.3199997
2017-05-18,106.7699966,96.20689,107.3000031
2017-05-19,107.5599976,96.92527,107.0999985
2017-05-22,107.5,97.646576,107.8799973
2017-05-23,108.0800018,97.665,107.5400009
2017-05-24,107.3199997,98.404274,108.4000015
2017-05-25,107.3000031,97.839935,109.3700027
2017-05-26,107.0999985,97.556526,107.7600021
2017-05-30,107.8799973,97.27769,107.8000031
2017-05-31,107.5400009,98.06647,107.5299988
2017-06-01,108.4000015,97.8259,105.7799988
2017-06-02,109.3700027,98.86507,105.7399979
2017-06-05,107.7600021,99.79886,106.4499969
2017-06-06,107.8000031,98.03312,107.4100037
2017-06-07,107.5299988,97.84514,106.6999969
2017-06-08,105.7799988,97.4324,105.7799988
2017-06-09,105.7399979,95.86958,104.9000015
2017-06-12,106.4499969,95.88859,104.6999969
2017-06-13,107.4100037,96.64344,103.8199997
2017-06-14,106.6999969,97.639786,104.5599976
2017-06-15,105.7799988,97.200386,105.4899979
2017-06-16,104.9000015,95.96589,105.2399979
2017-06-19,104.6999969,94.775246,104.9800034
2017-06-20,103.8199997,94.54516,104.5400009
2017-06-21,104.5599976,93.971245,105.3099976
2017-06-22,105.4899979,94.85502,104.3399963
2017-06-23,105.2399979,96.11574,105.0199966
2017-06-26,104.9800034,95.89275,106.0299988
2017-06-27,104.5400009,95.349915,108.5299988
2017-06-28,105.3099976,94.47299,107.4499969
2017-06-29,104.3399963,95.26117,108.4700012
2017-06-30,105.0199966,94.54758,108.2200012
2017-07-03,106.0299988,95.38185,108.2099991
2017-07-05,108.5299988,96.55721,109.8700027
2017-07-06,107.4499969,98.84357,109.8399963
2017-07-07,108.4700012,98.00841,110.1999969
2017-07-10,108.2200012,98.41652,110.3300018
2017-07-11,108.2099991,98.17082,110.0
2017-07-12,109.8700027,98.17935,109.6999969
2017-07-13,109.8399963,99.903046,109.8399963
2017-07-14,110.1999969,100.19399,109.3099976
2017-07-17,110.3300018,100.70683,109.4100037
2017-07-18,110.0,100.86815,110.1299973
2017-07-19,109.6999969,100.4498,110.7699966
2017-07-20,109.8399963,99.98671,111.6699982
2017-07-21,109.3099976,100.33834,112.2600021
2017-07-24,109.4100037,99.83592,112.8399963
2017-07-25,110.1299973,100.1904,114.1699982
2017-07-26,110.7699966,101.14305,114.1900024
2017-07-27,111.6699982,101.844955,112.7300034
2017-07-28,112.2600021,102.85842,113.6399994
2017-07-31,112.8399963,103.44716,114.1299973
2017-08-01,114.1699982,103.9687,114.2200012
2017-08-02,114.1900024,104.966225,113.0999985
2017-08-03,112.7300034,105.29159,112.3799973
2017-08-04,113.6399994,103.15122,112.1200027
2017-08-07,114.1299973,103.75632,113.0299988
2017-08-08,114.2200012,104.39282,113.2799988
2017-08-09,113.0999985,104.95706,112.3899994
2017-08-10,112.3799973,103.7106,111.4499969
2017-08-11,112.1200027,102.54944,111.7300034
2017-08-14,113.0299988,102.180756,112.7200012
2017-08-15,113.2799988,103.282104,112.8700027
2017-08-16,112.3899994,103.90234,112.8499985
2017-08-17,111.4499969,102.96614,112.2200012
2017-08-18,111.7300034,101.84124,112.8399963
2017-08-21,112.7200012,101.887024,112.2699966
2017-08-22,112.8700027,103.02226,112.0800018
2017-08-23,112.8499985,103.53584,112.2900009
2017-08-24,112.2200012,103.7169,112.9800034
2017-08-25,112.8399963,102.81213,113.0299988
2017-08-28,112.2699966,103.26304,113.6200027
2017-08-29,112.0800018,102.511055,113.7300034
2017-08-30,112.2900009,102.20277,114.2799988
2017-08-31,112.9800034,102.536644,114.9700012
2017-09-01,113.0299988,103.46918,116.2300034
2017-09-05,113.6200027,103.70766,116.6100006
2017-09-06,113.7300034,104.2372,117.0999985
2017-09-07,114.2799988,104.26726,117.6900024
2017-09-08,114.9700012,104.79212,117.5899963
2017-09-11,116.2300034,105.654434,120.0599976
2017-09-13,116.6100006,106.78048,120.3700027
2017-09-14,117.0999985,107.302376,120.0500031
2017-09-15,117.6900024,107.65907,120.6299973
2017-09-18,117.5899963,108.06572,120.9700012
2017-09-19,120.0599976,107.95664,121.3300018
2017-09-20,120.3700027,109.33297,121.4899979
2017-09-21,120.0500031,109.86823,119.5999985
2017-09-22,120.6299973,109.65259,119.1699982
2017-09-25,120.9700012,110.02587,119.3099976
2017-09-26,121.3300018,110.35269,120.3399963
2017-09-27,121.4899979,110.8349,120.9700012
2017-09-28,119.5999985,111.26314,120.8399963
2017-09-29,119.1699982,108.422035,121.8700027
2017-10-02,119.3099976,107.67075,121.6699982
2017-10-03,120.3399963,108.05167,124.0800018
2017-10-04,120.9700012,109.3542,123.5599976
2017-10-05,120.8399963,110.55656,123.1900024
2017-10-06,121.8700027,110.67826,123.3799973
2017-10-09,121.6699982,111.3154,123.4199982
2017-10-10,124.0800018,111.12901,123.3099976
2017-10-11,123.5599976,112.403465,124.2600021
2017-10-12,123.1900024,112.133965,123.0699997
2017-10-13,123.3799973,111.835205,122.7699966
2017-10-16,123.4199982,111.985,123.8799973
2017-10-17,123.3099976,112.16627,122.3399963
2017-10-18,124.2600021,112.268234,123.8499985
2017-10-19,123.0699997,112.9789,124.2300034
2017-10-23,122.7699966,111.598015,124.3899994
2017-10-24,123.8799973,111.114456,124.0
2017-10-25,122.3399963,112.018326,124.4300003
2017-10-26,123.8499985,110.50991,125.3099976
2017-10-27,124.2300034,111.749245,125.6200027
2017-10-30,124.3899994,112.29638,125.6299973
2017-10-31,124.0,112.657555,127.4599991
2017-11-01,124.4300003,112.42969,127.9800034
2017-11-02,125.3099976,112.5371,125.4599991
2017-11-03,125.6200027,113.16595,124.4899979
2017-11-06,125.6299973,113.68956,125.6699982
2017-11-07,127.4599991,113.88005,124.8700027
2017-11-08,127.9800034,114.8096,123.6600037
2017-11-09,125.4599991,115.36095,124.3700027
2017-11-10,124.4899979,112.635445,123.2900009
2017-11-13,125.6699982,111.33925,124.2900009
2017-11-14,124.8700027,112.06299,125.7799988
2017-11-15,123.6600037,112.084915,126.0800018
2017-11-16,124.3700027,111.63414,125.9800034
2017-11-17,123.2900009,111.998566,126.9599991
2017-11-20,124.2900009,111.17234,126.5500031
2017-11-21,125.7799988,111.9285,126.3399963
2017-11-22,126.0800018,112.934875,124.3600006
2017-11-27,125.9800034,113.28505,123.9199982
2017-11-28,126.9599991,113.42845,123.6800003
2017-11-29,126.5500031,113.95313,122.9700012
2017-11-30,126.3399963,113.5428,123.3899994
2017-12-01,124.3600006,113.345116,124.4499969
2017-12-04,123.9199982,111.673615,123.9300003
2017-12-05,123.6800003,111.065605,124.25
2017-12-06,122.9700012,110.992424,124.9199982
2017-12-07,123.3899994,110.53214,125.0
2017-12-08,124.4499969,110.87989,124.3399963
2017-12-11,123.9300003,111.82261,127.3199997
2017-12-12,124.25,111.54778,127.0100021
2017-12-13,124.9199982,111.670395,127.6299973
2017-12-14,125.0,112.11251,128.2799988
2017-12-15,124.3399963,112.14352,128.3200073
2017-12-18,127.3199997,111.66909,127.9800034
2017-12-19,127.0100021,113.679214,128.2299957
2017-12-20,127.6299973,113.73731,128.2700043
2017-12-21,128.2799988,114.18454,127.1699982
2017-12-22,128.3200073,114.47882,128.3699951
2017-12-26,127.9800034,114.387794,130.1300049
2017-12-27,128.2299957,114.2002,132.1600037
2017-12-28,128.2700043,114.38088,133.8600006
2017-12-29,127.1699982,114.54581,134.7700043
2018-01-02,128.3699951,113.56465,133.7200012
2018-01-03,130.1300049,114.427055,136.3999939
2018-01-04,132.1600037,115.55671,136.9100037
2018-01-05,133.8600006,116.94604,137.1999969
2018-01-08,134.7700043,117.98097,137.9700012
2018-01-09,133.7200012,118.41057,140.7200012
2018-01-10,136.3999939,117.65464,138.6300049
2018-01-11,136.9100037,118.485634,139.3999939
2018-01-12,137.1999969,119.11164,139.2799988
2018-01-16,137.9700012,119.77384,139.0299988
2018-01-17,140.7200012,120.470024,138.1799927
2018-01-18,138.6300049,121.31915,139.5599976
2018-01-22,139.3999939,120.24437,139.5299988
2018-01-23,139.2799988,120.430145,139.6199951
2018-01-24,139.0299988,120.62453,137.9199982
2018-01-25,138.1799927,121.04112,138.8000031
2018-01-26,139.5599976,121.076065,136.6199951
2018-01-29,139.5299988,121.61131,131.9299927
2018-01-30,139.6199951,121.93925,138.7599945
2018-01-31,137.9199982,122.290184,136.8800049
2018-02-01,138.8000031,121.23594,134.4299927
2018-02-02,136.6199951,121.42529,136.5700073
2018-02-05,131.9299927,120.34597,138.7599945
2018-02-06,138.7599945,118.23102,135.0399933
2018-02-07,136.8800049,120.62109,135.4700012
2018-02-08,134.4299927,120.58833,135.2799988
2018-02-09,136.5700073,120.12418,136.1999969
2018-02-12,138.7599945,120.40327,136.1999969
2018-02-13,135.0399933,120.77484,134.8000031
2018-02-14,135.4700012,119.86894,135.2299957
2018-02-15,135.2799988,119.82891,137.0299988
2018-02-16,136.1999969,119.53249,138.4299927
2018-02-20,136.1999969,119.93073,136.0299988
2018-02-21,134.8000031,120.24583,134.6000061
2018-02-22,135.2299957,119.31628,130.3899994
2018-02-23,137.0299988,119.256256,130.5899963
2018-02-26,138.4299927,119.903435,130.9799957
2018-02-27,136.0299988,120.49756,131.3399963
2018-02-28,134.6000061,119.72941,129.8200073
2018-03-01,130.3899994,119.00374,129.5599976
2018-03-02,130.5899963,117.21756,129.6999969
2018-03-05,130.9799957,116.938866,130.3399963
2018-03-06,131.3399963,116.94186,130.0
2018-03-07,129.8200073,117.00598,130.0
2018-03-08,129.5599976,116.45001,130.3899994
2018-03-09,129.6999969,115.909,129.9100037
2018-03-12,130.3399963,115.36502,127.8399963
2018-03-13,130.0,115.368515,129.25
2018-03-14,130.0,115.22152,129.2799988
2018-03-15,130.3899994,115.18021,127.0199966
2018-03-16,129.9100037,115.46057,124.5
2018-03-19,127.8399963,115.06947,127.3099976
2018-03-20,129.25,113.75616,128.0399933
2018-03-21,129.2799988,114.22597,129.3699951
2018-03-22,127.0199966,114.23933,130.3699951
2018-03-23,124.5,113.2692,126.5899963
2018-03-26,127.3099976,111.87979,128.3500061
2018-03-27,128.0399933,112.989525,127.7600021
2018-03-28,129.3699951,113.46123,127.4000015
2018-03-29,130.3699951,114.29294,125.3700027
2018-04-02,126.5899963,114.733734,126.1699982
2018-04-03,128.3500061,112.91053,128.2599945
2018-04-04,127.7600021,113.3829,127.8099976
2018-04-05,127.4000015,113.03149,128.6300049
2018-04-06,125.3700027,112.92778,128.5299988
2018-04-09,126.1699982,112.198654,128.8200073
2018-04-10,128.2599945,112.41551,129.3399963
2018-04-11,127.8099976,113.26106,129.0700073
2018-04-12,128.6300049,113.18762,128.4900055
2018-04-13,128.5299988,113.46386,129.2299957
2018-04-16,128.8200073,113.357056,129.0700073
2018-04-17,129.3399963,113.75508,129.4700012
2018-04-18,129.0700073,114.09782,131.1000061
2018-04-19,128.4900055,114.07634,131.6100006
2018-04-20,129.2299957,113.76928,131.0099945
2018-04-23,129.0700073,114.21303,130.9799957
2018-04-24,129.4700012,114.22919,130.9700012
2018-04-25,131.1000061,114.44271,130.1799927
2018-04-26,131.6100006,115.515205,130.1100006
2018-04-27,131.0099945,116.020836,131.3200073
2018-04-30,130.9799957,115.84623,131.5099945
2018-05-01,130.9700012,115.74,130.8999939
2018-05-02,130.1799927,115.67027,136.2899933
2018-05-03,130.1100006,115.22472,138.3899994
2018-05-04,131.3200073,115.2824,138.0700073
2018-05-07,131.5099945,116.192635,138.1399994
2018-05-08,130.8999939,116.66268,136.2200012
2018-05-09,136.2899933,116.30485,137.3500061
2018-05-10,138.3899994,118.679184,136.6699982
2018-05-11,138.0700073,119.87927,136.0399933
2018-05-14,138.1399994,120.22932,136.4499969
2018-05-15,136.2200012,120.29634,135.7400055
2018-05-16,137.3500061,118.7938,134.8300018
2018-05-17,136.6699982,119.31047,132.4400024
2018-05-18,136.0399933,119.29572,129.9600067
2018-05-21,136.4499969,119.261665,126.6999969
2018-05-22,135.7400055,119.738914,127.9700012
2018-05-23,134.8300018,119.478,131.3099976
2018-05-24,132.4400024,118.796074,134.2799988
2018-05-25,129.9600067,117.30745,133.4600067
2018-05-29,126.6999969,116.000046,136.1699982
2018-05-31,127.9700012,114.672485,136.4499969
2018-06-01,131.3099976,115.358955,136.2100067
2018-06-04,134.2799988,117.0319,137.1499939
2018-06-05,133.4600067,118.485725,134.5500031
2018-06-06,136.1699982,118.31474,135.4100037
2018-06-07,136.4499969,118.78994,135.4400024
2018-06-08,136.2100067,118.782104,135.8099976
2018-06-11,137.1499939,118.7922,136.5200043
2018-06-12,134.5500031,119.35896,136.1499939
2018-06-13,135.4100037,118.44092,134.3699951
2018-06-14,135.4400024,118.821785,132.6600037
2018-06-15,135.8099976,118.79911,131.0
2018-06-18,136.5200043,118.823685,128.5700073
2018-06-19,136.1499939,119.10828,129.2100067
2018-06-20,134.3699951,119.09274,127.1100006
2018-06-21,132.6600037,118.233475,129.0899963
2018-06-22,131.0,117.34794,128.8099976
2018-06-25,128.5700073,116.50735,127.9300003
2018-06-26,129.2100067,115.46842,127.4000015
2018-06-27,127.1100006,115.811356,129.0700073
2018-06-28,129.0899963,114.90612,129.5599976
2018-06-29,128.8099976,115.61956,130.6999969
2018-07-02,127.9300003,115.34142,129.2700043
2018-07-03,127.4000015,114.63066,128.0599976
2018-07-05,129.0700073,114.02014,129.1799927
2018-07-06,129.5599976,114.64728,129.5099945
2018-07-09,130.6999969,115.01524,129.5099945
2018-07-10,129.2700043,115.68556,131.4499969
2018-07-11,128.0599976,114.98235,132.0899963
2018-07-12,129.1799927,113.92275,131.7700043
2018-07-13,129.5099945,114.243195,131.8000031
